Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
1514,1514,4,18,7,1,140,retail
1515,1515,15,14,7,0,213,retail
1516,1516,17,1,7,21,197,financial
1517,1517,2,8,9,17,202,financial
1518,1518,17,24,2,5,188,education
1519,1519,18,17,4,3,98,retail
1520,1520,18,21,9,10,90,pharmaceutical
1521,1521,6,20,9,15,45,software
1522,1522,10,24,2,3,122,software
1523,1523,4,13,3,4,141,realestate
1524,1524,16,6,4,19,157,education
1525,1525,16,3,2,0,150,realestate
1526,1526,7,17,1,23,122,retail
1527,1527,19,25,0,16,111,retail
1528,1528,10,13,4,23,108,education
1529,1529,1,21,7,3,214,financial
1530,1530,12,27,9,15,84,retail
1531,1531,13,19,3,5,100,retail
1532,1532,11,11,6,9,116,software
1533,1533,1,29,9,27,229,realestate
1534,1534,2,7,9,6,210,pharmaceutical
1535,1535,4,10,2,27,183,realestate
1536,1536,8,14,4,3,202,software
1537,1537,5,12,5,6,127,retail
1538,1538,16,4,7,26,155,software
1539,1539,7,5,2,13,132,retail
1540,1540,5,6,5,28,120,financial
1541,1541,3,9,4,5,204,realestate
1542,1542,12,11,5,28,83,retail
1543,1543,5,15,7,4,125,realestate
1544,1544,15,9,8,28,216,software
1545,1545,13,27,2,29,90,software
1546,1546,9,26,9,9,72,financial
1547,1547,5,19,0,2,122,realestate
1548,1548,19,13,1,25,88,realestate
1549,1549,2,11,3,22,200,realestate
1550,1550,9,0,3,11,93,pharmaceutical
1551,1551,5,7,7,22,131,financial
1552,1552,14,12,3,17,178,realestate
1553,1553,2,13,4,2,218,retail
1554,1554,19,9,6,6,119,education
1555,1555,4,19,8,25,153,software
1556,1556,10,2,2,29,127,retail
1557,1557,4,4,9,28,185,pharmaceutical
1558,1558,6,26,7,19,73,realestate
1559,1559,0,5,9,6,123,education
1560,1560,9,13,2,12,90,software
1561,1561,19,12,3,22,82,retail
1562,1562,14,12,0,28,189,realestate
1563,1563,10,11,5,8,145,pharmaceutical
1564,1564,17,2,7,22,198,education
1565,1565,11,14,8,19,104,retail
1566,1566,12,9,5,19,80,financial
1567,1567,18,27,9,26,70,education
1568,1568,3,18,7,7,207,education
1569,1569,17,18,1,6,185,realestate
1570,1570,5,29,2,2,111,education
1571,1571,18,12,8,17,95,pharmaceutical
1572,1572,18,16,6,11,61,pharmaceutical
1573,1573,14,28,4,15,189,financial
1574,1574,0,6,1,13,119,realestate
1575,1575,6,17,2,10,44,retail
1576,1576,4,11,9,25,159,financial
1577,1577,0,6,4,23,123,financial
1578,1578,4,14,5,13,155,software
1579,1579,13,20,2,27,93,realestate
1580,1580,16,4,5,20,158,pharmaceutical
1581,1581,19,14,7,10,103,retail
1582,1582,6,21,5,2,49,realestate
1583,1583,16,25,1,11,154,realestate
1584,1584,10,18,5,8,103,retail
1585,1585,8,11,6,25,121,software
1586,1586,8,14,0,18,207,pharmaceutical
1587,1587,0,0,9,14,122,retail
1588,1588,7,17,8,5,151,realestate
1589,1589,0,7,2,22,120,software
1590,1590,15,2,6,15,188,education
1591,1591,6,10,4,29,83,realestate
1592,1592,6,26,0,3,67,realestate
1593,1593,12,18,3,25,103,education
1594,1594,12,2,7,10,82,retail
1595,1595,3,1,4,29,186,pharmaceutical
1596,1596,9,24,9,5,83,retail
1597,1597,4,24,6,29,160,education
1598,1598,17,2,0,11,200,pharmaceutical
1599,1599,14,2,4,5,199,software
1600,1600,13,11,9,19,144,software
1601,1601,2,29,2,17,209,software
1602,1602,15,5,8,14,189,software
1603,1603,7,7,5,20,127,education
1604,1604,8,4,8,24,155,financial
1605,1605,14,25,1,2,198,education
1606,1606,11,29,6,5,124,pharmaceutical
1607,1607,9,9,2,24,44,software
1608,1608,9,28,1,16,47,pharmaceutical
1609,1609,12,22,9,12,87,financial
1610,1610,14,10,1,11,184,software
1611,1611,8,18,6,16,161,pharmaceutical
1612,1612,15,28,5,7,208,financial
1613,1613,2,18,7,24,199,financial
1614,1614,7,24,2,21,138,pharmaceutical
1615,1615,5,22,5,0,110,realestate
1616,1616,16,26,6,5,148,financial
1617,1617,4,4,6,5,144,software
1618,1618,5,1,2,18,124,financial
1619,1619,15,22,7,23,187,realestate
1620,1620,12,18,3,23,101,financial
1621,1621,1,17,3,0,165,retail
1622,1622,2,0,4,29,205,financial
1623,1623,4,4,2,14,145,realestate
1624,1624,9,12,1,12,73,realestate
1625,1625,17,25,5,24,204,education
1626,1626,2,11,7,25,208,financial
1627,1627,17,8,7,27,189,realestate
1628,1628,17,12,2,23,191,realestate
1629,1629,9,13,8,24,67,retail
1630,1630,12,4,6,15,94,education
1631,1631,14,19,7,18,179,software
1632,1632,3,1,9,3,201,financial
1633,1633,11,17,7,14,118,pharmaceutical
1634,1634,3,1,4,4,214,software
1635,1635,17,26,3,24,187,financial
1636,1636,17,13,7,6,197,education
1637,1637,7,23,9,14,147,realestate
1638,1638,7,13,2,8,124,financial
1639,1639,6,28,9,19,66,education
1640,1640,3,27,3,3,187,education
1641,1641,10,24,4,26,136,software
1642,1642,15,4,3,19,180,software
1643,1643,13,20,1,8,94,realestate
1644,1644,17,8,7,12,205,retail
1645,1645,10,26,9,24,129,software
1646,1646,18,11,8,3,85,realestate
1647,1647,1,23,7,6,198,pharmaceutical
1648,1648,10,22,3,20,144,retail
1649,1649,11,16,1,24,137,financial
1650,1650,17,5,8,26,199,retail
1651,1651,10,12,5,18,132,retail
1652,1652,1,21,3,8,207,software
1653,1653,18,24,0,1,90,software
1654,1654,12,1,9,10,106,education
1655,1655,17,18,0,5,183,pharmaceutical
1656,1656,2,28,9,23,202,financial
1657,1657,16,2,2,13,157,financial
1658,1658,9,4,5,8,52,retail
1659,1659,10,28,8,24,137,financial
1660,1660,14,6,2,28,179,pharmaceutical
1661,1661,10,18,3,29,89,realestate
1662,1662,11,11,5,7,107,software
1663,1663,15,14,2,24,199,realestate
1664,1664,8,10,7,26,205,retail
1665,1665,16,22,0,10,156,education
1666,1666,9,7,4,2,98,software
1667,1667,9,11,6,8,51,retail
1668,1668,15,27,7,13,192,education
1669,1669,0,29,6,21,122,retail
1670,1670,11,12,4,4,109,retail
1671,1671,17,13,6,0,201,education
1672,1672,9,10,4,18,80,pharmaceutical
1673,1673,1,9,0,22,225,realestate
1674,1674,13,20,3,8,96,education
1675,1675,9,29,9,18,43,software
1676,1676,6,3,9,13,56,software
1677,1677,4,1,4,8,189,financial
1678,1678,10,15,4,0,132,retail
1679,1679,0,3,9,3,123,retail
1680,1680,11,3,1,26,121,pharmaceutical
1681,1681,3,27,4,22,180,retail
1682,1682,13,15,7,24,116,software
1683,1683,0,23,4,6,123,software
1684,1684,14,24,2,27,195,retail
1685,1685,9,9,5,20,65,realestate
1686,1686,3,22,2,19,186,retail
1687,1687,6,14,9,0,38,pharmaceutical
1688,1688,6,27,1,1,46,retail
1689,1689,11,17,2,17,116,financial
1690,1690,17,10,3,7,197,financial
1691,1691,17,17,7,7,193,retail
1692,1692,8,6,0,21,111,education
1693,1693,2,15,7,26,209,pharmaceutical
1694,1694,1,19,5,5,211,realestate
1695,1695,1,0,7,11,220,software
1696,1696,1,26,6,8,211,retail
1697,1697,1,14,4,3,160,software
1698,1698,12,23,4,2,79,software
1699,1699,18,29,6,8,83,pharmaceutical
1700,1700,8,16,3,2,183,pharmaceutical
1701,1701,6,1,7,9,45,financial
1702,1702,6,17,5,16,38,software
1703,1703,6,17,5,27,61,pharmaceutical
1704,1704,3,0,1,2,178,pharmaceutical
1705,1705,4,25,1,0,130,realestate
1706,1706,19,6,4,1,107,pharmaceutical
1707,1707,11,13,6,1,124,financial
1708,1708,6,24,3,22,58,retail
1709,1709,12,8,4,27,79,software
1710,1710,3,1,5,3,209,realestate
1711,1711,2,5,6,18,218,pharmaceutical
1712,1712,16,22,9,25,159,financial
1713,1713,14,3,9,7,185,realestate
1714,1714,0,16,7,25,122,realestate
1715,1715,17,6,8,6,188,retail
1716,1716,3,27,3,2,190,financial
1717,1717,11,12,7,17,137,realestate
1718,1718,12,25,4,11,81,financial
1719,1719,16,26,4,25,151,software
1720,1720,12,26,8,10,96,retail
1721,1721,17,18,1,4,191,pharmaceutical
1722,1722,5,19,9,17,100,realestate
1723,1723,12,15,8,10,88,pharmaceutical
1724,1724,3,3,5,27,216,pharmaceutical
1725,1725,2,29,7,15,207,software
1726,1726,18,9,8,27,52,software
1727,1727,8,8,8,3,183,software
1728,1728,8,23,9,2,110,retail
1729,1729,2,11,0,5,199,realestate
1730,1730,16,20,6,18,151,retail
1731,1731,9,5,7,11,52,software
1732,1732,5,1,1,11,100,education
1733,1733,5,25,4,1,92,realestate
1734,1734,14,25,9,4,189,education
1735,1735,12,11,9,0,108,financial
1736,1736,18,8,3,3,83,retail
1737,1737,5,22,4,21,94,software
1738,1738,15,11,9,18,195,education
1739,1739,7,20,9,20,139,education
1740,1740,0,9,5,17,119,realestate
1741,1741,14,27,5,14,184,realestate
1742,1742,9,12,2,9,85,pharmaceutical
1743,1743,3,18,2,5,205,software
1744,1744,11,23,2,13,91,pharmaceutical
1745,1745,19,4,7,17,116,software
1746,1746,19,4,4,15,111,retail
1747,1747,2,17,1,15,217,pharmaceutical
1748,1748,11,19,0,8,113,pharmaceutical
1749,1749,15,12,2,14,220,education
1750,1750,15,3,0,26,196,financial
1751,1751,9,9,5,12,105,pharmaceutical
1752,1752,12,5,0,26,78,realestate
1753,1753,2,11,6,14,219,software
1754,1754,10,24,0,2,135,education
1755,1755,11,6,1,2,138,education
1756,1756,10,25,5,29,113,realestate
1757,1757,10,16,5,12,126,realestate
1758,1758,18,5,2,24,81,realestate
1759,1759,19,27,1,26,76,realestate
1760,1760,15,23,0,11,217,realestate
1761,1761,0,25,0,13,121,pharmaceutical
1762,1762,10,3,2,4,154,education
1763,1763,1,17,9,21,207,financial
1764,1764,17,28,2,10,190,education
1765,1765,12,0,8,6,109,software
1766,1766,18,15,7,24,89,retail
1767,1767,17,19,0,17,189,education
1768,1768,5,24,9,9,125,software
1769,1769,4,24,8,10,172,realestate
1770,1770,17,5,0,7,196,realestate
1771,1771,2,19,1,14,199,financial
1772,1772,10,4,9,6,95,financial
1773,1773,1,28,7,5,235,pharmaceutical
1774,1774,0,23,6,20,122,financial
1775,1775,10,0,3,4,142,realestate
1776,1776,19,21,5,19,71,education
1777,1777,18,8,9,10,53,financial
1778,1778,5,14,9,20,131,retail
1779,1779,10,18,7,16,98,pharmaceutical
1780,1780,11,18,2,22,96,realestate
1781,1781,14,6,9,4,185,education
1782,1782,5,20,5,15,124,software
1783,1783,10,0,2,27,144,education
1784,1784,10,19,2,13,103,realestate
1785,1785,14,2,9,29,179,software
1786,1786,7,25,8,12,160,realestate
1787,1787,10,4,2,7,146,realestate
1788,1788,10,22,7,18,102,financial
1789,1789,1,1,5,28,186,software
1790,1790,1,28,4,9,212,realestate
1791,1791,16,11,8,19,151,realestate
1792,1792,9,10,4,1,63,financial
1793,1793,14,0,1,28,182,financial
1794,1794,13,10,4,24,126,software
1795,1795,14,13,1,25,180,financial
1796,1796,15,19,9,3,193,retail
1797,1797,4,26,4,16,183,financial
1798,1798,10,22,4,5,132,realestate
1799,1799,0,8,2,24,121,realestate
1800,1800,0,8,0,26,122,retail
1801,1801,19,19,4,23,90,realestate
1802,1802,6,22,1,28,59,pharmaceutical
1803,1803,4,1,7,14,189,pharmaceutical
1804,1804,10,21,0,18,107,realestate
1805,1805,13,24,0,14,98,realestate
1806,1806,4,29,3,17,181,retail
1807,1807,9,15,5,11,82,realestate
1808,1808,8,19,5,4,119,pharmaceutical
1809,1809,15,27,0,29,199,education
1810,1810,19,22,4,25,118,pharmaceutical
1811,1811,9,12,4,17,43,pharmaceutical
1812,1812,19,16,6,7,83,retail
1813,1813,0,21,5,3,122,pharmaceutical
1814,1814,12,10,5,13,79,education
1815,1815,15,21,3,4,190,retail
1816,1816,15,25,4,19,188,pharmaceutical
1817,1817,18,9,5,14,78,retail
1818,1818,17,22,3,21,185,education
1819,1819,11,8,4,20,113,pharmaceutical
1820,1820,19,12,9,16,81,realestate
1821,1821,5,21,2,14,101,pharmaceutical
1822,1822,19,9,1,9,76,education
1823,1823,10,3,2,13,98,education
1824,1824,15,0,5,19,219,retail
1825,1825,19,27,0,12,98,software
1826,1826,14,10,1,5,182,education
1827,1827,1,27,4,12,182,software
1828,1828,2,22,2,25,212,retail
1829,1829,0,27,8,11,121,education
1830,1830,18,16,4,16,55,pharmaceutical
1831,1831,8,14,4,0,188,realestate
1832,1832,3,22,1,2,167,retail
1833,1833,11,15,5,23,120,financial
1834,1834,18,10,1,29,58,software
1835,1835,3,28,0,7,200,software
1836,1836,1,13,6,22,216,pharmaceutical
1837,1837,16,3,5,3,146,realestate
1838,1838,17,28,4,21,200,financial
1839,1839,11,24,9,2,118,retail
1840,1840,7,23,2,22,128,pharmaceutical
1841,1841,3,7,1,17,197,financial
1842,1842,16,21,3,4,153,pharmaceutical
1843,1843,4,18,1,12,156,realestate
1844,1844,19,2,4,10,106,education
1845,1845,1,10,7,13,155,software
1846,1846,1,15,2,20,209,software
1847,1847,0,26,6,13,119,software
1848,1848,2,13,9,12,216,education
1849,1849,4,4,4,16,144,financial
1850,1850,19,9,8,17,117,software
1851,1851,7,24,7,11,143,software
1852,1852,5,16,2,26,123,realestate
1853,1853,11,11,6,10,128,financial
1854,1854,8,29,1,8,164,pharmaceutical
1855,1855,4,4,6,28,190,realestate
1856,1856,7,3,6,0,151,education
1857,1857,17,16,6,20,192,realestate
1858,1858,13,1,7,26,88,financial
1859,1859,9,17,4,13,73,software
1860,1860,7,11,3,28,137,education
1861,1861,10,26,4,8,155,pharmaceutical
1862,1862,10,14,5,26,145,realestate
1863,1863,18,21,0,24,100,software
1864,1864,15,0,8,14,187,retail
1865,1865,5,16,7,8,125,financial
1866,1866,4,23,9,11,171,financial
1867,1867,14,22,4,20,195,realestate
1868,1868,10,3,4,0,127,retail
1869,1869,12,2,3,5,102,financial
1870,1870,11,17,3,15,101,software
1871,1871,19,20,5,27,75,financial
1872,1872,7,28,9,0,136,education
1873,1873,0,13,0,0,122,retail
1874,1874,9,12,8,23,101,education
1875,1875,7,24,5,28,165,financial
1876,1876,18,10,6,20,64,pharmaceutical
1877,1877,8,28,9,9,194,realestate
1878,1878,13,24,8,23,105,education
1879,1879,9,4,0,2,70,realestate
1880,1880,4,20,4,7,160,retail
1881,1881,2,27,7,26,207,software
1882,1882,10,5,0,1,114,pharmaceutical
1883,1883,0,19,9,17,122,education
1884,1884,7,29,2,6,146,realestate
1885,1885,10,2,6,18,154,software
1886,1886,16,15,0,1,157,retail
1887,1887,12,2,8,20,110,education
1888,1888,0,11,0,26,121,financial
1889,1889,11,24,4,22,112,realestate
1890,1890,5,10,8,25,140,financial
1891,1891,2,7,8,12,209,financial
1892,1892,18,27,0,11,64,pharmaceutical
1893,1893,11,23,5,7,104,retail
1894,1894,18,21,2,24,63,education
1895,1895,19,4,0,20,97,realestate
1896,1896,7,26,4,12,156,financial
1897,1897,0,1,7,18,121,pharmaceutical
1898,1898,8,26,7,20,154,retail
1899,1899,10,3,7,7,88,retail
1900,1900,3,20,1,24,175,financial
1901,1901,9,13,2,21,94,realestate
1902,1902,10,19,1,14,100,pharmaceutical
1903,1903,2,17,7,4,200,financial
1904,1904,12,29,6,16,92,pharmaceutical
1905,1905,16,1,6,12,157,pharmaceutical
1906,1906,17,25,9,7,189,realestate
1907,1907,8,24,0,26,143,realestate
1908,1908,17,18,4,16,186,financial
1909,1909,17,18,4,10,184,retail
1910,1910,14,1,2,19,198,retail
1911,1911,9,15,6,2,54,software
1912,1912,15,1,2,10,197,realestate
1913,1913,3,7,9,10,197,realestate
1914,1914,1,10,9,12,166,pharmaceutical
1915,1915,1,16,1,23,180,financial
1916,1916,15,27,2,22,195,realestate
1917,1917,4,15,7,13,169,education
1918,1918,11,3,6,23,139,education
1919,1919,16,25,4,29,159,education
1920,1920,3,20,2,11,179,realestate
1921,1921,2,7,9,13,217,retail
1922,1922,19,15,4,20,97,realestate
1923,1923,5,26,2,15,136,financial
1924,1924,19,7,2,27,77,retail
1925,1925,2,25,5,28,215,financial
1926,1926,18,22,0,28,66,realestate
1927,1927,1,14,8,1,207,realestate
1928,1928,3,22,9,2,167,education
1929,1929,0,13,2,12,120,software
1930,1930,16,17,1,20,149,retail
1931,1931,13,17,0,7,92,pharmaceutical
1932,1932,6,6,1,25,50,realestate
1933,1933,1,19,7,11,159,pharmaceutical
1934,1934,2,6,3,24,207,financial
1935,1935,17,9,4,3,204,financial
1936,1936,10,26,0,18,116,retail
1937,1937,2,24,2,2,213,education
1938,1938,1,15,0,4,217,education
1939,1939,10,24,5,25,92,retail
1940,1940,12,12,6,14,106,education
1941,1941,6,1,6,24,73,education
1942,1942,14,23,5,22,183,pharmaceutical
1943,1943,18,7,8,29,56,retail
1944,1944,17,10,2,15,190,realestate
1945,1945,15,22,2,4,190,financial
1946,1946,17,14,7,18,194,education
1947,1947,19,21,6,6,112,pharmaceutical
1948,1948,11,6,6,4,103,realestate
1949,1949,17,23,1,24,188,retail
1950,1950,9,16,9,26,99,retail
1951,1951,1,7,3,27,221,software
1952,1952,1,14,7,13,191,education
1953,1953,0,16,0,26,121,education
1954,1954,14,19,8,14,197,financial
1955,1955,18,29,9,29,79,pharmaceutical
1956,1956,9,13,0,15,74,pharmaceutical
1957,1957,5,7,2,17,114,pharmaceutical
1958,1958,14,6,3,24,189,financial
1959,1959,9,27,1,18,89,pharmaceutical
1960,1960,0,2,6,10,122,realestate
1961,1961,9,22,9,27,62,realestate
1962,1962,13,6,1,10,98,realestate
1963,1963,10,12,7,18,124,education
1964,1964,16,3,5,25,154,realestate
1965,1965,6,8,3,10,85,pharmaceutical
1966,1966,15,6,1,21,206,retail
1967,1967,14,16,0,4,188,realestate
1968,1968,2,4,9,7,199,financial
1969,1969,6,1,1,7,55,software
1970,1970,0,19,8,10,123,pharmaceutical
1971,1971,2,8,0,1,213,retail
1972,1972,3,9,4,5,214,software
1973,1973,9,6,5,27,96,pharmaceutical
1974,1974,19,28,6,29,81,software
1975,1975,6,9,4,18,73,realestate
1976,1976,5,20,3,24,105,realestate
1977,1977,10,29,5,23,150,financial
1978,1978,2,19,3,19,216,realestate
1979,1979,17,23,0,7,202,software
1980,1980,0,10,4,0,123,education
1981,1981,15,6,4,7,193,software
1982,1982,18,29,5,27,56,realestate
1983,1983,15,18,0,9,209,pharmaceutical
1984,1984,19,17,8,8,108,pharmaceutical
1985,1985,15,25,7,29,181,education
1986,1986,15,3,1,14,203,retail
1987,1987,11,16,4,17,137,financial
1988,1988,1,27,1,23,162,financial
1989,1989,17,24,2,22,196,realestate
1990,1990,14,25,2,1,185,realestate
1991,1991,15,15,5,23,212,software
1992,1992,9,16,5,4,73,retail
1993,1993,3,29,9,10,200,financial
1994,1994,17,21,0,28,188,realestate
1995,1995,18,25,0,27,83,education
1996,1996,1,1,0,21,170,financial
1997,1997,8,21,6,6,134,software
1998,1998,1,12,4,12,179,education
1999,1999,10,25,8,25,118,education
